11:15:40.945 [Thread-56] INFO  com.epam.robot.library.BooksLogger - JBC|2014, KÃ¶zÃ©p-EurÃ³pai KÃ¶zlemÃ©nyek : tÃ¶rtÃ©nÃ©szek, geogrÃ¡fusok Ã©s regionalistÃ¡k folyÃ³irata. Evf. 7, 2014, sz. 1
11:15:40.945 [Thread-56] INFO  com.epam.robot.library.BooksLogger - JBC|KÃ¶zÃ©p-EurÃ³pai KÃ¶zlemÃ©nyek : tÃ¶rtÃ©nÃ©szek, geogrÃ¡fusok Ã©s regionalistÃ¡k folyÃ³irata. Evf. 6, 2013, sz. 4
11:15:40.945 [Thread-56] INFO  com.epam.robot.library.BooksLogger - JBC|KÃ¶zÃ©p-EurÃ³pai KÃ¶zlemÃ©nyek : tÃ¶rtÃ©nÃ©szek, geogrÃ¡fusok Ã©s regionalistÃ¡k folyÃ³irata. Evf. 6, 2013, sz. 3
11:15:40.942 [Thread-32] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 18
11:15:40.942 [Thread-33] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 22
11:15:40.945 [Thread-34] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 24
11:15:40.942 [Thread-57] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 25
11:15:40.942 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 28
11:15:40.942 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 32
11:15:40.940 [Thread-60] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 40
11:15:40.940 [Thread-51] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 41
11:15:40.951 [Thread-31] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.951 [Thread-35] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.951 [Thread-36] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.951 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.951 [Thread-55] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.952 [Thread-54] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.952 [Thread-53] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.952 [Thread-52] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.952 [Thread-41] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.953 [Thread-42] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.953 [Thread-47] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.953 [Thread-45] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.953 [Thread-43] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.953 [Thread-44] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.953 [Thread-49] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.953 [Thread-50] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.953 [Thread-48] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.953 [Thread-46] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.953 [Thread-40] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.953 [Thread-39] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:15:40.953 [Thread-38] INFO  com.epam.robot.library.BooksLogger - JBC|GÅos (âNaprzÃ³dâ). Organ centralny polskiej partyi socyalno-demokratycznej
11:21:04.846 [main] INFO  Starting logger - Search performed
11:24:34.063 [main] INFO  Starting logger - Search performed
11:44:20.516 [main] INFO  Starting logger - Search performed
11:46:38.224 [main] INFO  Starting logger - Search performed
11:50:07.250 [main] INFO  Starting logger - Search performed
11:50:05.546 [Thread-16] ERROR com.epam.robot.url.Downloader - java.net.SocketException: Unexpected end of file from server
11:51:32.419 [main] INFO  Starting logger - Search performed
11:52:06.348 [main] INFO  Starting logger - Search performed
11:52:24.893 [main] INFO  Starting logger - Search performed
11:56:39.428 [main] INFO  Starting logger - Search performed
11:56:50.127 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 66
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 65
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 64
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 63
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 62
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 61
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 60
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 59
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 58
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 57
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 56
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 55
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 54
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 53
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 52
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 51
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 50
11:56:50.128 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 49
11:56:50.129 [Thread-38] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 47
11:56:50.129 [Thread-38] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 46
11:56:50.129 [Thread-38] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 45
11:56:50.135 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 48
11:56:50.127 [Thread-32] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 67
11:57:40.787 [main] INFO  Starting logger - Search performed
11:58:30.286 [main] INFO  Starting logger - Search performed
12:00:29.276 [main] INFO  Starting logger - Search performed
12:02:48.346 [main] INFO  Starting logger - Search performed
12:03:22.243 [main] INFO  Starting logger - Search performed
12:04:48.085 [main] INFO  Starting logger - Search performed
12:05:23.838 [main] INFO  Starting logger - Search performed
12:06:11.834 [main] INFO  Starting logger - Search performed
12:08:48.292 [main] INFO  Starting logger - Search performed
12:09:46.383 [main] INFO  Starting logger - Search performed
12:12:34.361 [main] INFO  Starting logger - Search performed
12:15:07.549 [main] INFO  Starting logger - Search performed
12:17:29.871 [main] INFO  Starting logger - Search performed
12:17:57.790 [main] INFO  Starting logger - Search performed
12:22:55.031 [main] INFO  Starting logger - Search performed
12:36:21.835 [main] INFO  Starting logger - Search performed
12:36:27.567 [Thread-31] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 71 [po konfiskacie nakÅad drugi]
12:36:27.567 [Thread-31] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 160
12:36:27.568 [Thread-31] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 159
12:36:27.568 [Thread-31] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 158
12:36:27.568 [Thread-31] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 157
12:36:27.568 [Thread-31] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 156
12:36:27.568 [Thread-31] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 155
12:36:27.568 [Thread-31] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 154
12:36:27.568 [Thread-31] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 153
12:36:27.568 [Thread-31] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 152
12:36:27.568 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 150
12:36:27.568 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 149
12:36:27.568 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 148
12:36:27.568 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 147
12:36:27.568 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 146
12:36:27.568 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 145
12:36:27.568 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 144
12:36:27.568 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 143
12:36:27.568 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 142
12:36:27.568 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 141
